nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8

[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m   3/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 29ms/step - auc: 0.1216 - loss: 4.1172 
[1m   5/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 31ms/step - auc: 0.1201 - loss: 4.1116
[1m   8/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:09[0m 27ms/step - auc: 0.1204 - loss: 4.1118
[1m  10/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:13[0m 28ms/step - auc: 0.1233 - loss: 4.1068
[1m  13/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:07[0m 27ms/step - auc: 0.1186 - loss: 4.1027
[1m  16/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:03[0m 26ms/step - auc: 0.1233 - loss: 4.0975
[1m  19/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 25ms/step - auc: 0.1242 - loss: 4.0943
[1m  22/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1281 - loss: 4.0900
[1m  25/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1322 - loss: 4.0864
[1m  27/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1347 - loss: 4.0847
[1m  29/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 25ms/step - auc: 0.1374 - loss: 4.0833
[1m  32/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1423 - loss: 4.0806
[1m  35/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1492 - loss: 4.0791
[1m  38/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1520 - loss: 4.0774
[1m  41/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1546 - loss: 4.0760
[1m  43/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1570 - loss: 4.0749
[1m  45/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 25ms/step - auc: 0.1594 - loss: 4.0739
[1m  48/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1633 - loss: 4.0726
[1m  51/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.1688 - loss: 4.0716
[1m  54/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.1772 - loss: 4.0708
[1m  57/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.1847 - loss: 4.0696
[1m  60/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.1990 - loss: 4.0688
[1m  62/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2055 - loss: 4.0683
[1m  64/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2114 - loss: 4.0676
[1m  67/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2211 - loss: 4.0668
[1m  70/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2298 - loss: 4.0662
[1m  73/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2405 - loss: 4.0657
[1m  76/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2514 - loss: 4.0651
[1m  79/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2617 - loss: 4.0644
[1m  81/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.2686 - loss: 4.0641
[1m  84/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2775 - loss: 4.0635
[1m  86/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2841 - loss: 4.0631
[1m  88/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2911 - loss: 4.0627
[1m  91/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.2998 - loss: 4.0622
[1m  93/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3065 - loss: 4.0618
[1m  96/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3156 - loss: 4.0613
[1m  98/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.3214 - loss: 4.0610
[1m 100/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.3282 - loss: 4.0606
[1m 102/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:55[0m 25ms/step - auc: 0.3347 - loss: 4.0603
[1m 105/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3417 - loss: 4.0597
[1m 108/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3476 - loss: 4.0591
[1m 111/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3552 - loss: 4.0586
[1m 114/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3621 - loss: 4.0581
[1m 116/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3657 - loss: 4.0577
[1m 118/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3702 - loss: 4.0574
[1m 120/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3741 - loss: 4.0571
[1m 122/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3781 - loss: 4.0567
[1m 124/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3826 - loss: 4.0564
[1m 127/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3900 - loss: 4.0560
[1m 129/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3949 - loss: 4.0557
[1m 131/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3984 - loss: 4.0553
[1m 134/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4048 - loss: 4.0549
[1m 137/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4116 - loss: 4.0544
[1m 140/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4179 - loss: 4.0540
[1m 143/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4236 - loss: 4.0535
[1m 146/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4299 - loss: 4.0531
[1m 148/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4340 - loss: 4.0528
[1m 150/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4376 - loss: 4.0525
[1m 153/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4438 - loss: 4.0521
[1m 155/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4473 - loss: 4.0518
[1m 157/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4502 - loss: 4.0516
[1m 160/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4558 - loss: 4.0512
[1m 163/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4626 - loss: 4.0508
[1m 166/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4679 - loss: 4.0504
[1m 169/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4728 - loss: 4.0500
[1m 171/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4767 - loss: 4.0497
[1m 174/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4818 - loss: 4.0493
[1m 177/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4868 - loss: 4.0489
[1m 180/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4923 - loss: 4.0485
[1m 183/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4981 - loss: 4.0481
[1m 186/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5037 - loss: 4.0477
[1m 189/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5090 - loss: 4.0473
[1m 192/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5141 - loss: 4.0469
[1m 194/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5175 - loss: 4.0467
[1m 196/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5210 - loss: 4.0464
[1m 198/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5242 - loss: 4.0461
[1m 201/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5293 - loss: 4.0457
[1m 204/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5347 - loss: 4.0453
[1m 206/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5380 - loss: 4.0450
[1m 207/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5397 - loss: 4.0448
[1m 210/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5447 - loss: 4.0444
[1m 213/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5492 - loss: 4.0439
[1m 216/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5534 - loss: 4.0435
[1m 219/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5582 - loss: 4.0430
[1m 222/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5622 - loss: 4.0426
[1m 224/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5649 - loss: 4.0423
[1m 227/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5690 - loss: 4.0419
[1m 230/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5734 - loss: 4.0414
[1m 233/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5778 - loss: 4.0409
[1m 236/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5820 - loss: 4.0404
[1m 239/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5867 - loss: 4.0399
[1m 242/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5914 - loss: 4.0394
[1m 245/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.5961 - loss: 4.0388
[1m 248/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.6006 - loss: 4.0382
[1m 250/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.6033 - loss: 4.0378
[1m 252/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.6062 - loss: 4.0374
[1m 254/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.6092 - loss: 4.0370
[1m 257/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.6134 - loss: 4.0364
[1m 260/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.6180 - loss: 4.0357
[1m 263/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 25ms/step - auc: 0.6228 - loss: 4.0350
[1m 265/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 25ms/step - auc: 0.6259 - loss: 4.0344
