nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8

[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m   3/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:06[0m 27ms/step - auc: 0.1216 - loss: 0.7695 
[1m   6/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1221 - loss: 0.7632
[1m   8/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.1204 - loss: 0.7640
[1m  11/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.1192 - loss: 0.7575
[1m  14/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 24ms/step - auc: 0.1196 - loss: 0.7534
[1m  17/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.1224 - loss: 0.7471
[1m  20/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 23ms/step - auc: 0.1254 - loss: 0.7443
[1m  23/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 23ms/step - auc: 0.1298 - loss: 0.7413
[1m  26/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:47[0m 23ms/step - auc: 0.1331 - loss: 0.7378
[1m  28/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.1355 - loss: 0.7362
[1m  30/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.1387 - loss: 0.7346
[1m  32/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 24ms/step - auc: 0.1423 - loss: 0.7328
[1m  35/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.1492 - loss: 0.7314
[1m  38/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.1520 - loss: 0.7296
[1m  41/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.1546 - loss: 0.7282
[1m  43/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.1570 - loss: 0.7272
[1m  46/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1615 - loss: 0.7259
[1m  49/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1650 - loss: 0.7247
[1m  52/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1725 - loss: 0.7235
[1m  55/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1796 - loss: 0.7228
[1m  58/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1910 - loss: 0.7217
[1m  60/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 23ms/step - auc: 0.1990 - loss: 0.7211
[1m  62/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2055 - loss: 0.7206
[1m  65/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2142 - loss: 0.7196
[1m  68/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2245 - loss: 0.7190
[1m  70/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2298 - loss: 0.7185
[1m  73/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2405 - loss: 0.7180
[1m  76/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2514 - loss: 0.7174
[1m  79/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:50[0m 24ms/step - auc: 0.2617 - loss: 0.7167
[1m  81/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.2686 - loss: 0.7164
[1m  83/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.2748 - loss: 0.7160
[1m  85/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:51[0m 24ms/step - auc: 0.2807 - loss: 0.7156
[1m  87/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:52[0m 24ms/step - auc: 0.2878 - loss: 0.7152
[1m  89/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.2941 - loss: 0.7149
[1m  92/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 24ms/step - auc: 0.3027 - loss: 0.7143
[1m  94/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3090 - loss: 0.7139
[1m  97/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3180 - loss: 0.7134
[1m 100/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3282 - loss: 0.7129
[1m 103/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3368 - loss: 0.7124
[1m 106/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3435 - loss: 0.7118
[1m 108/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.3476 - loss: 0.7114
[1m 110/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3524 - loss: 0.7111
[1m 112/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3576 - loss: 0.7107
[1m 115/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3636 - loss: 0.7102
[1m 117/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3679 - loss: 0.7099
[1m 119/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3722 - loss: 0.7095
[1m 122/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3781 - loss: 0.7090
[1m 125/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3854 - loss: 0.7086
[1m 128/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3923 - loss: 0.7081
[1m 131/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.3984 - loss: 0.7076
[1m 134/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4048 - loss: 0.7072
[1m 137/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4116 - loss: 0.7067
[1m 140/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4179 - loss: 0.7063
[1m 143/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4236 - loss: 0.7058
[1m 145/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4275 - loss: 0.7055
[1m 148/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4340 - loss: 0.7051
[1m 151/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4400 - loss: 0.7047
[1m 153/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4438 - loss: 0.7044
[1m 156/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4490 - loss: 0.7040
[1m 159/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4537 - loss: 0.7036
[1m 161/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4584 - loss: 0.7033
[1m 164/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4643 - loss: 0.7029
[1m 167/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4700 - loss: 0.7025
[1m 169/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4728 - loss: 0.7022
[1m 171/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4767 - loss: 0.7020
[1m 174/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4818 - loss: 0.7016
[1m 176/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4847 - loss: 0.7013
[1m 178/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4886 - loss: 0.7011
[1m 180/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.4923 - loss: 0.7008
[1m 182/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.4960 - loss: 0.7005
[1m 184/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5000 - loss: 0.7003
[1m 187/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5057 - loss: 0.6999
[1m 190/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5106 - loss: 0.6995
[1m 192/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5141 - loss: 0.6992
[1m 194/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5175 - loss: 0.6989
[1m 196/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5210 - loss: 0.6987
[1m 198/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54[0m 25ms/step - auc: 0.5242 - loss: 0.6984
[1m 201/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5293 - loss: 0.6980
[1m 203/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5332 - loss: 0.6977
[1m 206/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 25ms/step - auc: 0.5380 - loss: 0.6973
[1m 207/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5397 - loss: 0.6971
[1m 209/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5431 - loss: 0.6968
[1m 212/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.5478 - loss: 0.6964
[1m 215/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.5520 - loss: 0.6959
[1m 217/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.5550 - loss: 0.6956
[1m 220/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.5595 - loss: 0.6951
[1m 222/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 26ms/step - auc: 0.5622 - loss: 0.6949
[1m 224/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5649 - loss: 0.6946
[1m 226/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5677 - loss: 0.6943
[1m 228/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5707 - loss: 0.6940
[1m 230/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5734 - loss: 0.6937
[1m 232/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:58[0m 26ms/step - auc: 0.5761 - loss: 0.6934
[1m 235/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5806 - loss: 0.6929
[1m 237/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5838 - loss: 0.6925
[1m 240/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5883 - loss: 0.6920
[1m 242/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5914 - loss: 0.6916
[1m 244/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5944 - loss: 0.6913
[1m 247/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.5991 - loss: 0.6907
[1m 249/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.6019 - loss: 0.6903
[1m 251/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.6048 - loss: 0.6899
[1m 254/4731[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 26ms/step - auc: 0.6092 - loss: 0.6893
